,Description,House_Type,Location,Price
304,4 BEDROOM HOUSE FOR RENT,Exotic 4 Bedroom Semi Detached Duplex + Bq,Osapa London Lekki Lagos," ₦ 7,000,000/year "
305,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Osapa London Lekki Lagos," ₦ 5,500,000/year "
306,3 BEDROOM FLAT / APARTMENT FOR RENT,8 Units Of 3 Bedroom Apartment,Banana Island Estate Ikoyi Lagos," ₦ 9,000,000/year "
307,4 BEDROOM HOUSE FOR RENT,4 Bedroom Apartments + Bq,Ikate Lekki Lagos," ₦ 4,500,000/year "
308,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Orchid Chevron Lekki Lagos," ₦ 4,000,000/year "
309,1 BEDROOM HOUSE FOR RENT,Single Bedroom Apartment,Osapa London Lekki Lagos," ₦ 2,500,000/year "
310,4 BEDROOM HOUSE FOR RENT,Exquisite 4 Bedroom Terraced Duplex,Chevron Lekki Lagos," ₦ 4,500,000/year "
311,2 BEDROOM FLAT / APARTMENT FOR RENT,2 Bedroom Flat,Ijegun Ikotun Igando Lagos," ₦ 1,000,000/year "
312,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terraces Duplex,Abuja Diplomatic Zone Guzape Abuja," ₦ 8,500,000/year "
313,4 BEDROOM HOUSE FOR RENT,New 4 Bedroom Terraced Duplex + 1 Room Bq,"Diplomatic Zone, Guzape Abuja"," ₦ 6,000,000/year "
314,4 BEDROOM HOUSE FOR RENT,4 Bedroom Massionte,Osborne Foreshore Estate Ikoyi Lagos," ₦ 10,000,000/year "
315,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terraced Duplex,"Ikolaba Gra, Bodija Ibadan Oyo"," ₦ 2,500,000/year "
316,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terraced Duplex,"Kolapo Ishola Gra, Akobo Ibadan Oyo"," ₦ 3,200,000/year "
317,3 BEDROOM FLAT / APARTMENT FOR RENT,Ground Floor 3 Bedroom Flat + Bq,Old Ikoyi Lagos," ₦ 13,500,000/year "
318,2 BEDROOM HOUSE FOR RENT,Magnificent 2 Bedroom Apartments,Ikate Lekki Lagos," ₦ 4,000,000/year "
319,4 BEDROOM FLAT / APARTMENT FOR RENT,4 Bedroom Apartment,Old Ikoyi Lagos," ₦ 13,000,000/year "
320,4 BEDROOM HOUSE FOR RENT,Fully Serviced 4 Bedroom Terrace Duplex With Bq,Ikate Lekki Lagos," ₦ 7,000,000/year "
321,HOUSE FOR RENT,4 Bedroom Fully Detached Duplex With Bq,Chevronview Estate Chevron Lekki Lagos," ₦ 8,000,000/year "
322,HOUSE FOR RENT,8 Units Of 4 Bedroom Terraced Duplex + Bq,Main Mabushi Abuja," ₦ 30,000,000/year "
323,4 BEDROOM HOUSE FOR RENT,Fully Serviced 4 Bedroom Terraced Duplex,"Phase 1, Lekki Lagos"," ₦ 10,000,000/year "
324,HOUSE FOR RENT,2 Bedroom Bungalow,"Aerodrome Estate Gra, Ibadan Oyo"," ₦ 2,000,000/year "
325,4 BEDROOM HOUSE FOR RENT,Ensuite 4 Bedroom Semi Detached Duplex With Bq,Orchid Chevron Lekki Lagos," ₦ 5,500,000/year "
326,4 BEDROOM HOUSE FOR RENT,Furnished 4 Bedroom Penthouse,"Phase 1, Lekki Lagos"," ₦ 20,000,000/year "
327,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,Chevron Lekki Lagos," ₦ 6,000,000/year "
328,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,Ikate Lekki Lagos," ₦ 8,500,000/year "
329,3 BEDROOM HOUSE FOR RENT,Furnished 3 Bedroom Apartment,"Off Banana Island Road, Ikoyi Lagos"," ₦ 11,000,000/year "
330,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,Osapa London Lekki Lagos," ₦ 6,500,000/year "
331,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex For Rent!,Lekki Phase 1 Lekki Lagos," ₦ 10,000,000 "
332,HOUSE FOR RENT,4 Bedroom Duplex,Jericho Ibadan Oyo," ₦ 2,500,000/year "
333,COMMERCIAL PROPERTY FOR RENT,1000sqm Commercial Building,Thomas Estate Ajah Lagos," ₦ 3,500,000/year "
334,4 BEDROOM HOUSE FOR RENT,4 Bedroom Fully Detached Duplex,Katampe Ext Abuja," ₦ 15,000,000 "
335,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,Lekki County Homes Ikota Lekki Lagos," ₦ 5,500,000/year "
336,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terraced Duplex,Ikota Lekki Lagos," ₦ 4,000,000/year "
337,HOUSE FOR RENT,Detached 3 Bedroom Bungalow,"Off Ire Akari Estate, Ajinde, Akala Express Ibadan Oyo"," ₦ 900,000/year "
338,5 BEDROOM HOUSE FOR RENT,Magnificent 5 Bedroom Detached Duplex,"Off Nike Art Gallery, Phase 1 Lekki Lagos"," ₦ 20,000,000/year "
339,3 BEDROOM HOUSE FOR RENT,3 Bedroom Apartment,Chevron Lekki Lagos," ₦ 2,800,000/year "
340,COMMERCIAL PROPERTY FOR RENT,Standard Shop,Kosoko Road Berger Ojodu Lagos," ₦ 1,000,000/year "
341,2 BEDROOM FLAT / APARTMENT FOR RENT,2 Bedroom Flat,"Peace Estate Aboru, Iyana Ipaja Lagos"," ₦ 700,000/year "
342,COMMERCIAL PROPERTY FOR RENT,Shop/office Space,Samonda Ibadan Oyo," ₦ 500,000/year "
343,3 BEDROOM HOUSE FOR RENT,3 Bedroom Apartment,Victoria Island Lagos," ₦ 8,000,000/year "
344,3 BEDROOM HOUSE FOR RENT,3 Bedroom Apartmen,Ikate Lekki Lagos," ₦ 3,800,000/year "
345,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Ologolo Lekki Lagos," ₦ 8,000,000/year "
346,4 BEDROOM HOUSE FOR RENT,New 4 Bedroom Terraced Duplex + 1 Room Bq,"Diplomatic Zone, Guzape Abuja"," ₦ 5,000,000/year "
347,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,Chevron Lekki Lagos," ₦ 4,500,000/year "
348,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex,"Lekki County Homes, Ikota Lekki Lagos"," ₦ 5,000,000/year "
349,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex With Bq,Chevron Lekki Lagos," ₦ 5,000,000/year "
350,4 BEDROOM HOUSE FOR RENT,Serviced 4 Bedroom Semi Detached Duplex + Bq,Chevron Drive Lekki Lagos Chevron Lekki Lagos," ₦ 5,000,000/year "
351,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Katampe Ext Abuja," ₦ 10,000,000/year "
352,2 BEDROOM HOUSE FOR RENT,2 Bedroom Apartment,Ikota Lekki Lagos," ₦ 2,500,000/year "
353,3 BEDROOM HOUSE FOR RENT,3 Bedroom Apartment,Chevron Lekki Lagos," ₦ 4,000,000/year "
354,9 BEDROOM HOUSE FOR RENT,Brand New 9 Bedroom Mansion,"Diplomatic Zone, Maitama Abuja"," ₦ 60,000,000/year "
355,1 BEDROOM HOUSE FOR RENT,Furnished 1 Bedroom Flat,Diplomatic Zone Asokoro Abuja," ₦ 5,000,000/year "
356,3 BEDROOM FLAT / APARTMENT FOR RENT,3 Bedroom Apartment With Bq,Old Ikoyi Ikoyi Lagos," ₦ 8,500,000/year "
357,4 BEDROOM HOUSE FOR RENT,Furnished 4 Bedroom Terraced Duplex + 1 Room Bq,"Diplomatic Zone, Guzape Abuja"," ₦ 10,000,000/year "
358,2 BEDROOM HOUSE FOR RENT,4 Units Of 2 Bedroom Block Of Flats,Asokoro Abuja," ₦ 16,000,000/year "
359,3 BEDROOM HOUSE FOR RENT,3 Bedroom Block Of Flat,Asokoro Abuja," $ 60,000/year "
360,5 BEDROOM HOUSE FOR RENT,Waterfront 5 Bedroom Detached Duplex,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 7,500,000/year "
361,FLAT / APARTMENT FOR RENT,Studio Apartment,Abule Ijesha Yaba Lagos," ₦ 1,000,000/year "
362,4 BEDROOM HOUSE FOR RENT,4 Bedroom Fully Detached Duplex,"Chevron Toll Gate, Lekki Lagos"," ₦ 5,500,000/year "
363,2 BEDROOM HOUSE FOR RENT,2 Bedroom Block Of Flats,Asokoro Abuja," ₦ 8,000,000/year "
364,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex With Bq,Old Ikoyi Ikoyi Lagos," ₦ 12,000,000/year "
365,COMMERCIAL PROPERTY FOR RENT,Private 230 Sqm Pent Floor Office Space,Victoria Island Lagos," ₦ 8,050,000/year "
366,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Old Ikoyi Ikoyi Lagos," ₦ 25,000,000/year "
367,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex With Bq,Orchid Chevron Lekki Lagos," ₦ 5,500,000/year "
368,3 BEDROOM HOUSE FOR RENT,4 Units Of Luxury 3 Bedroom Terraced Duplex + Bq,"Banana Island Estate, Ikoyi Lagos"," ₦ 25,000,000/year "
369,4 BEDROOM HOUSE FOR RENT,Newly Built 4 Bedroom Terraced Duplex,"Off Meadow Hall Way, Ikate Lekki Lagos"," ₦ 8,500,000/year "
370,1 BEDROOM FLAT / APARTMENT FOR RENT,Mini Flat,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 2,000,000/year "
371,4 BEDROOM HOUSE FOR RENT,Brand New Spacious Four 4 Bedroom Terrace House,Orchid Lekki Lagos Lekki Phase 2 Lekki Lagos," ₦ 4,000,000/year "
372,5 BEDROOM HOUSE FOR RENT,5 Bedroom Fully Detached Duplex With Bq,Magodo Kosofe Ikosi Lagos," ₦ 8,000,000/year "
373,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semidetached Duplex With 2 Room Bq,Lekki Phase 1 Lekki Lagos," ₦ 12,000,000 "
374,4 BEDROOM HOUSE FOR RENT,A Newly Built 4 Bedroom Duplex,Kolapo Ishola Gra Akobo Ibadan Oyo," ₦ 3,200,000/year "
375,2 BEDROOM HOUSE FOR RENT,Beautiful Luxury Serviced 2 Bedroom Apartment With Bq,Lekki Phase 1 Lekki Lagos," ₦ 8,000,000 "
376,5 BEDROOM HOUSE FOR RENT,Beautiful Luxury 5 Bedroom Terrace Duplex With Bq,Victoria Island Lagos," ₦ 12,000,000 "
377,3 BEDROOM COMMERCIAL PROPERTY FOR RENT,Furnished 3 Bedroom Apartment,Cromwell Court Chevron Lekki Lagos," ₦ 5,500,000/year "
378,4 BEDROOM COMMERCIAL PROPERTY FOR RENT,New 4 Bedroom Semi Detached Duplex With Bq,Chevron Alternative Drive Chevron Lekki Lagos," ₦ 5,000,000/year "
379,3 BEDROOM FLAT / APARTMENT FOR RENT,Furnished 3 Bedroom Flat,Megamound Estate Ikota Lekki Lagos," ₦ 4,000,000/year "
380,4 BEDROOM HOUSE FOR RENT,Tastefully Finished 4 Bedroom Terraced Duplex,"Greenwood Terraces, Ibrahim Odofin Agungi Lekki Lagos"," ₦ 5,000,000/year "
381,3 BEDROOM FLAT / APARTMENT FOR RENT,Serviced 3 Bedroom Flat,Primewater Gardens Ikate Lekki Lagos," ₦ 4,000,000/year "
382,3 BEDROOM HOUSE FOR RENT,Newly Built 3 Bedroom Terrace Duplex,Victoria Nest Estate Vgc Lekki Lagos," ₦ 4,000,000/year "
383,4 BEDROOM HOUSE FOR RENT,Newly Built 4 Bedroom Terraced Duplex,Victoria Nest Estate Vgc Lekki Lagos," ₦ 4,500,000/year "
384,1 BEDROOM FLAT / APARTMENT FOR RENT,Newly Built 1 Bedroom Apartment,"Yesufu Abiodun, Oniru Victoria Island Lagos"," ₦ 3,500,000/year "
385,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex + 1 Room Bq,"Crest Villa End Estate, Ologolo Lekki Lagos"," ₦ 6,000,000/year "
386,3 BEDROOM FLAT / APARTMENT FOR RENT,Serviced 3 Bedroom Flat With Bq,Rainbow Drive Oregun Ikeja Lagos," ₦ 4,500,000/year "
387,2 BEDROOM FLAT / APARTMENT FOR RENT,2 Bedroom Apartment,Sterling Cooperative (greenbay Estate) Ikota Lekki Lagos," ₦ 2,800,000/year "
388,3 BEDROOM FLAT / APARTMENT FOR RENT,Exclusive 3 Bedroom Apartment,Abijo Gra Abijo Ajah Lagos," ₦ 1,500,000/year "
389,4 BEDROOM HOUSE FOR RENT,A Nice 4 Bedroom Duplex,Agala Estate Agodi Ibadan Oyo," ₦ 2,500,000/year "
390,3 BEDROOM FLAT / APARTMENT FOR RENT,A Nice 3 Bedroom Flat With Aircons,Kolapo Ishola Gra Akobo Ibadan Oyo," ₦ 2,000,000/year "
391,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Terraced Duplex + Bq,Old Ikoyi Ikoyi Lagos," ₦ 17,000,000/year "
392,1 BEDROOM FLAT / APARTMENT FOR RENT,1 Ensuite Room In A Shared Apartment,"Van Daniels Estate Orchid, Chevron Lekki Lagos"," ₦ 900,000/year "
393,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Terraced Duplex + Bq,Chevron Lekki Lagos," ₦ 5,000,000/year "
394,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Chevron Lekki Lagos," ₦ 4,000,000/year "
395,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Chevron Lekki Lagos," ₦ 4,500,000/year "
396,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Chevron Lekki Lagos," ₦ 4,000,000/year "
397,4 BEDROOM HOUSE FOR RENT,Serviced 4 Bedroom Penthouse,Ikate Lekki Lagos," ₦ 8,000,000/year "
398,4 BEDROOM HOUSE FOR RENT,4 Bedroom Massionette,Ikate Lekki Lagos," ₦ 8,500,000/year "
399,2 BEDROOM HOUSE FOR RENT,2 Bedroom Apartment,Ikate Lekki Lagos," ₦ 6,000,000/year "
400,5 BEDROOM HOUSE FOR RENT,Luxury 5 Bedroom Detached Duplex + Bq,Osapa London Lekki Lagos," ₦ 9,500,000/year "
401,2 BEDROOM HOUSE FOR RENT,2 Bedroom Apartment,Lekki Lagos," ₦ 7,000,000/year "
402,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex With Bq,Toll Gate Orchid Road Chevron Lekki Lagos," ₦ 4,000,000/year "
403,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex + Bq,Osapa London Lekki Lagos," ₦ 6,500,000/year "
404,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Terraced Duplex,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 3,800,000/year "
405,5 BEDROOM HOUSE FOR RENT,Luxury 5 Bedroom Detached Duplex + Bq,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 12,000,000/year "
406,4 BEDROOM HOUSE FOR RENT,Serviced 4 Bedroom Terraced Duplex,"Chevron Toll Gate Orchid Road, Chevron Lekki Lagos"," ₦ 4,000,000/year "
407,2 BEDROOM HOUSE FOR RENT,Contemporary 2 Bedroom Apartment,Oniru Victoria Island Lagos," ₦ 8,000,000/year "
408,5 BEDROOM HOUSE FOR RENT,5 Bedroom Detached Duplex With Bq,Lekki Phase 1 Lekki Lagos," ₦ 25,000,000/year "
409,2 BEDROOM HOUSE FOR RENT,Serviced 2 Bedroom Apartment,Ikate Lekki Lagos," ₦ 4,000,000/year "
410,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Maisonette + Bq,Parkview Estate Ikoyi Lagos," ₦ 14,000,000/year "
411,3 BEDROOM HOUSE FOR RENT,Luxury 3 Bedroom Terraced Duplex,"Chevron Toll Gate, Orchid Road, Chevron Lekki Lagos"," ₦ 3,500,000/year "
412,COMMERCIAL PROPERTY FOR RENT,Hotel Space,Egbeda Alimosho Lagos," ₦ 4,500,000/year "
413,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Ologolo Lekki Lagos," ₦ 8,000,000/year "
414,4 BEDROOM HOUSE FOR RENT,4 Bedroom Fully Detached Duplex,Ilaje Ajah Lagos," ₦ 3,500,000/year "
415,4 BEDROOM HOUSE FOR RENT,Spacious 4 Bedroom Detached Duplex,"Lekki Palm City Estate, Ado Ajah Lagos"," ₦ 4,200,000/year "
416,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Semi Detached Duplex + Bq,"Lekki County Homes, Ikota Lekki Lagos"," ₦ 5,500,000/year "
417,2 BEDROOM FLAT / APARTMENT FOR RENT,Serviced 2 Bedroom Apartment,Ikate Lekki Lagos," ₦ 3,000,000/year "
418,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Semi Detached Duplex + Bq,Ikota Lekki Lagos," ₦ 5,000,000/year "
419,5 BEDROOM HOUSE FOR RENT,Luxury 5 Bedroom Semi Detached Duplex + Bq,Ikate Lekki Lagos," ₦ 10,000,000/year "
420,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Semi Detached Duplex,"Chevron Toll Gate, Lekki Lagos"," ₦ 6,000,000/year "
421,4 BEDROOM HOUSE FOR RENT,Serviced 4 Bedroom Terraced Duplex,Ikota Lekki Lagos," ₦ 3,500,000/year "
422,1 BEDROOM FLAT / APARTMENT FOR RENT,Studio Apartment,"Villa Estate, Ikota Lekki Lagos"," ₦ 1,000,000/year "
423,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Detached Duplex + Bq,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 8,500,000/year "
424,2 BEDROOM HOUSE FOR RENT,Serviced 2 Bedroom Apartment,Ologolo Lekki Lagos," ₦ 3,000,000/year "
425,2 BEDROOM FLAT / APARTMENT FOR RENT,Newly Built 2 Bedroom Apartment,Itedo Lekki Phase 1 Lekki Lagos," ₦ 7,000,000/year "
426,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Toll Gate Orchid Road Chevron Lekki Lagos," ₦ 3,800,000/year "
427,2 BEDROOM HOUSE FOR RENT,Luxury 2 Bedroom Terraced Duplex,"Chevron Toll Gate Orchid Road, Chevron Lekki Lagos"," ₦ 3,000,000/year "
428,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Terraced Duplex,"Chevron Toll Gate Orchid Road, Chevron Lekki Lagos"," ₦ 4,000,000/year "
429,4 BEDROOM HOUSE FOR RENT,Furnished 4 Bedroom Semi Detached Duplex + Bq,Chevron Lekki Lagos," ₦ 7,000,000/year "
430,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Chevron Lekki Lagos," ₦ 4,500,000/year "
431,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Maisonette + Bq,"Phase 1, Lekki Lagos"," ₦ 10,000,000/year "
432,4 BEDROOM HOUSE FOR RENT,New 4 Bedroom Terrace Duplex,Ologolo Lekki Lagos," ₦ 7,500,000/year "
433,4 BEDROOM HOUSE FOR RENT,4 Bedroom Detached Duplex,Chevron Lekki Lagos," ₦ 5,500,000/year "
434,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Ikate Lekki Lagos," ₦ 8,500,000/year "
435,3 BEDROOM HOUSE FOR RENT,Partly Furnished 3 Bedroom Apartment,Osborne Foreshore Estate Ikoyi Lagos," ₦ 12,000,000/year "
436,3 BEDROOM FLAT / APARTMENT FOR RENT,3 Bedroom Apartment,Banana Island Ikoyi Lagos," ₦ 16,000,000/year "
437,3 BEDROOM FLAT / APARTMENT FOR RENT,3 Bedroom Apartment,Oniru Victoria Island Lagos," ₦ 7,000,000/year "
438,5 BEDROOM HOUSE FOR RENT,Luxury 5 Bedroom Detached Duplex + Bq,"Chevron Toll Gate Orchid Road, Lekki Lagos"," ₦ 7,000,000/year "
439,5 BEDROOM HOUSE FOR RENT,5 Bedroom Detached Duplex,Chevron Lekki Lagos," ₦ 10,000,000/year "
440,4 BEDROOM HOUSE FOR RENT,4 Bedroom Terrace Duplex,Chevron Lekki Lagos," ₦ 3,800,000/year "
441,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Terraced Duplex,"Chevron Toll Gate, Chevron Lekki Lagos"," ₦ 4,500,000/year "
442,5 BEDROOM HOUSE FOR RENT,Luxury 5 Bedroom Terraced Duplex,Victoria Island Lagos," ₦ 11,500,000/year "
443,3 BEDROOM HOUSE FOR RENT,Beautiful 3 Bedroom Apartment,Ikate Lekki Lagos," ₦ 4,000,000/year "
444,3 BEDROOM HOUSE FOR RENT,3 Bedroom Apartment,Ikoyi Lagos," ₦ 14,000,000/year "
445,4 BEDROOM HOUSE FOR RENT,4 Bedroom Semi Detached Duplex With Bq,Osapa London Lekki Lagos," ₦ 6,500,000/year "
446,4 BEDROOM HOUSE FOR RENT,Luxury 4 Bedroom Semi Detached Duplex + Bq,"Chevron Toll Gate, Lekki Lagos"," ₦ 5,000,000/year "
447,3 BEDROOM HOUSE FOR RENT,Serviced 3 Bedroom Apartment,Victoria Island Lagos," ₦ 15,000,000/year "
448,4 BEDROOM HOUSE FOR RENT,Serviced 4 Bedroom Terrace Duplex,Ikate Lekki Lagos," ₦ 7,500,000/year "
449,4 BEDROOM HOUSE FOR RENT,Beautiful 4 Bedroom Semi Detached Duplex,"Chevron Toll Gate, Lekki Lagos"," ₦ 6,000,000/year "
